Topic,QUESTION,G1,G2,G2_all,flags,lov_name,objective,lov_definition,lov_notes,intent_families,intent_phrases
Grooming - special friendship or dependency,This older person says we have a special connection and I shouldn't tell friends about it.,GENERIC,GROOMING,"[""GROOMING""]","{""has_grooming_involved"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - online secrecy or hidden chat,Someone online said I should hide our chat notifications so no one sees when they text.,GENERIC,GROOMING,"[""GROOMING""]","{""has_grooming_involved"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - offline adult boundary risk,An older person keeps asking when I am alone so we can talk without interruptions.,GENERIC,GROOMING,"[""GROOMING""]","{""has_grooming_involved"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - special friendship or dependency,They told me I am their favourite and that other kids are not as special as me.,GENERIC,GROOMING,"[""GROOMING""]","{""has_grooming_involved"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - secrecy from trusted adults,"Someone said if I tell my parents about our calls, they will get in trouble and it will be my fault.",GENERIC,GROOMING,"[""GROOMING"", ""COERCIVE_CONTROL""]","{""has_coercive_control"": true, ""has_emotional_distress"": true, ""has_grooming_involved"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - secrecy from trusted adults,This person says we are like secret best friends and nobody would understand.,GENERIC,GROOMING,"[""GROOMING""]","{""has_grooming_involved"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - gifts or bribery,They keep bribing me with small gifts if I promise not to talk about them at home.,GENERIC,GROOMING,"[""GROOMING"", ""VULN_EXPLOIT""]","{""has_grooming_involved"": true, ""has_vuln_exploit"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - online communication risk,"An older person online says they are lonely and need me, and I feel bad saying no.",GENERIC,GROOMING,"[""GROOMING"", ""EMOTIONAL""]","{""has_emotional_distress"": true, ""has_grooming_involved"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - child communication risk,"They said if I stop talking to them, something bad might happen to them.",GENERIC,GROOMING,"[""GROOMING"", ""COERCIVE_CONTROL""]","{""has_coercive_control"": true, ""has_emotional_distress"": true, ""has_grooming_involved"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - child communication risk,Someone older keeps checking where I am and who I am with and gets upset if I don't reply.,GENERIC,GROOMING,"[""GROOMING"", ""COERCIVE_CONTROL""]","{""has_coercive_control"": true, ""has_grooming_involved"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - special friendship or dependency,They keep saying I am the only one who understands them and that we should keep our bond secret.,GENERIC,GROOMING,"[""GROOMING""]","{""has_grooming_involved"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - secrecy from trusted adults,An adult offered to help me with problems if I promise never to tell anyone about our talks.,GENERIC,GROOMING,"[""GROOMING"", ""VULN_EXPLOIT""]","{""has_grooming_involved"": true, ""has_vuln_exploit"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - education or safety guidance,What is grooming?,FACT,NEUTRAL_FACT,"[""NEUTRAL_FACT""]","{""has_grooming_involved"": false}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - education or safety guidance,Why is it dangerous if an adult asks a child to keep secrets?,FACT,NEUTRAL_FACT,"[""NEUTRAL_FACT""]","{""has_grooming_involved"": false}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - education or safety guidance,What should kids do if someone older gives them gifts and asks them not to tell?,FACT,GENERIC_INTENT,"[""GENERIC_INTENT""]","{""has_grooming_involved"": false}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - education or safety guidance,Why do adults sometimes pretend to be younger online to talk to kids?,FACT,NEUTRAL_FACT,"[""NEUTRAL_FACT""]","{""has_grooming_involved"": false}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - education or safety guidance,How can I tell the difference between a safe adult and someone who might be trying to groom me?,GENERIC,GENERIC_INTENT,"[""GENERIC_INTENT""]","{""has_grooming_involved"": false}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
Grooming - online communication risk,I feel uncomfortable when an adult keeps asking me to chat privately.,GENERIC,EMOTIONAL,"[""EMOTIONAL"", ""AMBIGUOUS_RISK""]","{""has_emotional_distress"": true, ""has_grooming_involved"": true}",Grooming,"Classify child text into GROOMING vs adjacent classes (UNSAFE_SEXUAL_CONTENT, VULN_EXPLOIT, COERCIVE_CONTROL, EMOTIONAL, NEUTRAL_FACT, GENERIC_INTENT, AMBIGUOUS_RISK).","Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone', often building special trust or dependence.","[""Look for: an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, special friendship with much older person, or pressure to hide chats or calls from parents."", ""Grooming can be online or offline, and may or may not yet mention sexual content directly. It often involves secrecy, special treatment, flattery, gifts, or threats if the child tells someone.""]","[""secret_meetings_or_gifts"", ""dont_tell_anyone_requests"", ""special_friendship_with_adult"", ""pressure_to_hide_chats_or_calls""]","[""an adult told me to keep a secret"", ""someone older gives me gifts and wants to meet alone"", ""they say not to tell my parents"", ""I have a special friend online who is much older"", ""we talk late at night and they tell me not to tell anyone"", ""they said my parents won't understand our friendship"", ""they send me money or gifts if I reply to their messages""]"
