context,question,g1,g2
,"During lunch at school, two classmates keep waving me over and then laughing quietly, but I cannot hear what they are saying.",GENERIC,AMBIGUOUS_RISK
,Should I sit with them or avoid that table today?,GENERIC,PERSONAL_DIRECTION
,Is it okay to sit there if I do not know why they want me there?,GENERIC,PERSONAL_DIRECTION
,Should I go check what they mean?,GENERIC,PERSONAL_DIRECTION
,How do I know if this is a joke or something serious?,GENERIC,PERSONAL_DIRECTION
,Is that normal or should I ask a teacher first?,GENERIC,PERSONAL_DIRECTION
,Should I message them privately after school?,GENERIC,PERSONAL_DIRECTION
,Should I push past them or tell someone?,GENERIC,PERSONAL_DIRECTION
,Should I be worried about going to school?,GENERIC,PERSONAL_DIRECTION
,Is that just friendly talk or should I avoid answering?,GENERIC,PERSONAL_DIRECTION
,What should I do if I do not know why they asked?,GENERIC,PERSONAL_DIRECTION
,Should I agree or ask what he means first?,GENERIC,PERSONAL_DIRECTION
,Is it safe to answer with just the city name?,TECHNOLOGY,PERSONAL_DIRECTION
,What should I reply when I do not know why they asked?,TECHNOLOGY,PERSONAL_DIRECTION
,Is that suspicious or am I overthinking?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I turn mine on if I feel unsure?,TECHNOLOGY,PERSONAL_DIRECTION
,Can I send it if I hide my password?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I keep replying?,TECHNOLOGY,PERSONAL_DIRECTION
,Is sharing my routine okay?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I open it on my phone?,TECHNOLOGY,PERSONAL_DIRECTION
,How can I know if this is real?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I send one if it is only my voice?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I be scared or ignore it?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I still tell my parent?,GENERIC,PERSONAL_DIRECTION
,Is it okay if they are family?,GENERIC,PERSONAL_DIRECTION
,Should I ask them about it or stay quiet?,TECHNOLOGY,PERSONAL_DIRECTION
,Is this harmless or should I mention it?,GENERIC,PERSONAL_DIRECTION
,Should I go if I recognize them?,GENERIC,PERSONAL_DIRECTION
,Should I go to the terrace by myself?,GENERIC,PERSONAL_DIRECTION
,Is it okay for family members to ignore privacy like that?,GENERIC,PERSONAL_DIRECTION
,Should I give it to her?,GENERIC,PERSONAL_DIRECTION
,Should I keep giving small amounts?,GENERIC,PERSONAL_DIRECTION
,Should I accept it?,GENERIC,PERSONAL_DIRECTION
,Should I talk to them about it?,GENERIC,PERSONAL_DIRECTION
,Should I answer them or keep walking?,GENERIC,PERSONAL_DIRECTION
,Should I go there to check?,GENERIC,PERSONAL_DIRECTION
,What should I do next?,GENERIC,PERSONAL_DIRECTION
,Should I help them if they look worried?,GENERIC,PERSONAL_DIRECTION
,Is that a safe place to wait?,GENERIC,PERSONAL_DIRECTION
,Should I answer politely?,GENERIC,PERSONAL_DIRECTION
,How should I decide if it is safe?,GENERIC,PERSONAL_DIRECTION
,Should I go with my friend or not go at all?,GENERIC,PERSONAL_DIRECTION
,Should I get in if he knows my name?,GENERIC,PERSONAL_DIRECTION
,Is it okay to point it out?,GENERIC,PERSONAL_DIRECTION
,Should I hand them over?,GENERIC,PERSONAL_DIRECTION
,Should I take it if I feel weak?,SCIENCE,PERSONAL_DIRECTION
,Is it safe to try once?,SCIENCE,PERSONAL_DIRECTION
,Should I take it before telling home?,SCIENCE,PERSONAL_DIRECTION
,Should I follow that advice?,SCIENCE,PERSONAL_DIRECTION
,Should I use glue or tell the teacher?,SCIENCE,PERSONAL_DIRECTION
,Is smelling it for one second okay?,SCIENCE,PERSONAL_DIRECTION
,Can I drink a little if my throat hurts?,SCIENCE,PERSONAL_DIRECTION
,Should I try it without asking anyone?,SCIENCE,PERSONAL_DIRECTION
,Should I ask for the recipe?,SCIENCE,PERSONAL_DIRECTION
,Is that safe to do alone?,SCIENCE,PERSONAL_DIRECTION
,Should we check by opening it?,SCIENCE,PERSONAL_DIRECTION
,Should I stay away or help them calm down?,VIOLENCE,PERSONAL_DIRECTION
,Should I report it even if it might just be words?,VIOLENCE,PERSONAL_DIRECTION
,Should I ask why or tell an adult?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I look at it or move away?,VIOLENCE,PERSONAL_DIRECTION
,Should I warn someone?,VIOLENCE,PERSONAL_DIRECTION
,Should I go with him?,VIOLENCE,PERSONAL_DIRECTION
,How can I tell if it is a real warning?,VIOLENCE,PERSONAL_DIRECTION
,Should I tell the teacher or avoid it quietly?,VIOLENCE,PERSONAL_DIRECTION
,Should I record for proof or get help?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I ask details or inform someone?,VIOLENCE,PERSONAL_DIRECTION
,Should I let them keep it?,VIOLENCE,PERSONAL_DIRECTION
,Should I check on them or tell someone?,GENERIC,PERSONAL_DIRECTION
,Is that serious enough to tell a teacher?,GENERIC,PERSONAL_DIRECTION
,Should I call them or wait?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I worry about that?,GENERIC,PERSONAL_DIRECTION
,Should I still take it seriously?,GENERIC,PERSONAL_DIRECTION
,How should I respond without making it worse?,GENERIC,PERSONAL_DIRECTION
,Should I show it to an adult?,GENERIC,PERSONAL_DIRECTION
,Should I ask again or leave them alone?,GENERIC,PERSONAL_DIRECTION
,Should I believe it was only a song lyric?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I message their parents if I know them?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I tell a trusted adult?,GENERIC,PERSONAL_DIRECTION
,Should I ask what the proof is?,GENERIC,PERSONAL_DIRECTION
,Should I agree before knowing the secret?,GENERIC,PERSONAL_DIRECTION
,Is that a fair trade?,TECHNOLOGY,PERSONAL_DIRECTION
,How do I know if this is normal friendship drama or control?,GENERIC,PERSONAL_DIRECTION
,Should I say yes if no one gets hurt?,GENERIC,PERSONAL_DIRECTION
,Should I delete it without showing anyone?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I do it if it is only once?,GENERIC,PERSONAL_DIRECTION
,Should I try it to fit in?,GENERIC,PERSONAL_DIRECTION
,Should I help them?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I do it if everyone else is doing it?,GENERIC,PERSONAL_DIRECTION
,Should I tell them so they stay?,GENERIC,PERSONAL_DIRECTION
,Should I do it if they say their account is blocked?,TECHNOLOGY,PERSONAL_DIRECTION
,Is sharing my parent’s phone number for a gift card okay?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I ask what is inside?,GENERIC,PERSONAL_DIRECTION
,Should I let them if they promise to pay back?,TECHNOLOGY,PERSONAL_DIRECTION
,Is that safe or against rules?,GENERIC,PERSONAL_DIRECTION
,Should I share my school ID number for the draw?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I trust the pocket-money offer?,GENERIC,PERSONAL_DIRECTION
,Should I do it if the amount is small?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I keep lending?,GENERIC,PERSONAL_DIRECTION
,Should I sell it privately?,TECHNOLOGY,PERSONAL_DIRECTION
,Is that just business or wrong?,GENERIC,PERSONAL_DIRECTION
,Should I send one?,TECHNOLOGY,PERSONAL_DIRECTION
,Is that safe if it is normal?,TECHNOLOGY,PERSONAL_DIRECTION
,Could that reveal too much?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I allow it?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I send my ID photo?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I ask them to delete it?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I share it?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I report it or just ask them to remove it?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I reply to the person who sent my old photo?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I allow all photos?,TECHNOLOGY,PERSONAL_DIRECTION
,Is that okay if we have chatted for months?,TECHNOLOGY,PERSONAL_DIRECTION
,Is that a red flag?,GENERIC,PERSONAL_DIRECTION
,Should I keep chatting if it feels nice but secretive?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I attend alone?,GENERIC,PERSONAL_DIRECTION
,Should I hide the gifts?,GENERIC,PERSONAL_DIRECTION
,Is it okay to tell the tutor things I would not tell my parents?,GENERIC,PERSONAL_DIRECTION
,Should I call?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I give my personal chat number to the teacher?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I promise?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I delete them?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I trust that advice?,GENERIC,PERSONAL_DIRECTION
,Should I keep them private?,GENERIC,PERSONAL_DIRECTION
,Should I ask them to explain or ask an adult?,GENERIC,PERSONAL_DIRECTION
,Should I keep answering?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I watch it later alone?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I look at the rest?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I continue the conversation?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I search for it?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I ask them privately?,GENERIC,PERSONAL_DIRECTION
,Should I open it?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I meet them?,GENERIC,PERSONAL_DIRECTION
,Should I join just to understand?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I reply to that unknown number?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I eat it?,GENERIC,PERSONAL_DIRECTION
,Should I try a sip?,GENERIC,PERSONAL_DIRECTION
,Should I believe them about it being harmless?,GENERIC,PERSONAL_DIRECTION
,Should we taste it to check?,GENERIC,PERSONAL_DIRECTION
,Should I stay with them?,GENERIC,PERSONAL_DIRECTION
,Should I take it?,GENERIC,PERSONAL_DIRECTION
,Should I drink it if I did not see the label?,GENERIC,PERSONAL_DIRECTION
,Should I give my address for the focus booster?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I keep it until lunch?,GENERIC,PERSONAL_DIRECTION
,Should I ask what they mean?,GENERIC,PERSONAL_DIRECTION
,Should I keep drinking to be polite?,GENERIC,PERSONAL_DIRECTION
,Should I watch closely or call the teacher?,SCIENCE,PERSONAL_DIRECTION
,Should I help hold it?,SCIENCE,PERSONAL_DIRECTION
,Should I stop them?,TECHNOLOGY,PERSONAL_DIRECTION
,Should we use it for the project?,SCIENCE,PERSONAL_DIRECTION
,Is that okay if it is only for fun?,SCIENCE,PERSONAL_DIRECTION
,Should I touch the switch?,SCIENCE,PERSONAL_DIRECTION
,Should I watch or stop them?,SCIENCE,PERSONAL_DIRECTION
,Should I help with a screwdriver?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I help them check?,SCIENCE,PERSONAL_DIRECTION
,Should I help?,SCIENCE,PERSONAL_DIRECTION
,Should I ask what they are using?,SCIENCE,PERSONAL_DIRECTION
,Should I open the door?,GENERIC,PERSONAL_DIRECTION
,Should I answer the door?,GENERIC,PERSONAL_DIRECTION
,Should I let them in if they know our flat number?,GENERIC,PERSONAL_DIRECTION
,Should I go if my parents are out?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I answer honestly?,GENERIC,PERSONAL_DIRECTION
,Should I open to check their ID?,TECHNOLOGY,PERSONAL_DIRECTION
,Should we clean it quickly?,SCIENCE,PERSONAL_DIRECTION
,Should I go with them?,GENERIC,PERSONAL_DIRECTION
,Should I go outside to check?,SCIENCE,PERSONAL_DIRECTION
,Should I go downstairs alone to check about the dog?,GENERIC,PERSONAL_DIRECTION
,Should I hold them carefully?,SCIENCE,PERSONAL_DIRECTION
,Should I wait alone in the classroom?,GENERIC,PERSONAL_DIRECTION
,Should I do it?,GENERIC,PERSONAL_DIRECTION
,Should I agree?,GENERIC,PERSONAL_DIRECTION
,Should I call home first?,GENERIC,PERSONAL_DIRECTION
,Should I knock and enter?,GENERIC,PERSONAL_DIRECTION
,Should I follow them?,GENERIC,PERSONAL_DIRECTION
,Should I give it verbally?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I put it on?,GENERIC,PERSONAL_DIRECTION
,Should I pose for a photo?,TECHNOLOGY,PERSONAL_DIRECTION
,Should I attend the Sunday help session by myself?,GENERIC,PERSONAL_DIRECTION
,Should I tell my parents anyway?,GENERIC,PERSONAL_DIRECTION
,Should I promise before hearing it?,GENERIC,PERSONAL_DIRECTION
,Should I go?,GENERIC,PERSONAL_DIRECTION
,Should I trust the sudden friendship?,GENERIC,PERSONAL_DIRECTION
,Should I ask why?,TECHNOLOGY,PERSONAL_DIRECTION
,What does that mean and what should I do?,GENERIC,PERSONAL_DIRECTION
,Should I ask what they want?,GENERIC,PERSONAL_DIRECTION
,Should I confront the class or tell someone quietly?,GENERIC,PERSONAL_DIRECTION
,Should I meet them at the back stairwell without anyone else?,GENERIC,PERSONAL_DIRECTION
,Should I ignore it or ask a teacher?,GENERIC,PERSONAL_DIRECTION
,Should I share my timetable for a plan I do not understand?,GENERIC,PERSONAL_DIRECTION
,Should I ask what happened before deciding?,GENERIC,PERSONAL_DIRECTION
,Is this bullying or just teasing?,GENERIC,AMBIGUOUS_RISK
,How can I tell if it is mean?,GENERIC,AMBIGUOUS_RISK
,Should I report it?,GENERIC,AMBIGUOUS_RISK
,Is that bullying or friendship pressure?,GENERIC,AMBIGUOUS_RISK
,Should I worry that they are targeting me?,GENERIC,AMBIGUOUS_RISK
,Should I tell a teacher if I am not sure?,TECHNOLOGY,AMBIGUOUS_RISK
,Is it serious enough to ask for help?,GENERIC,AMBIGUOUS_RISK
,Should I believe them?,GENERIC,AMBIGUOUS_RISK
,Can I report it if I think it is about me?,TECHNOLOGY,AMBIGUOUS_RISK
,Should I take that as a threat?,GENERIC,AMBIGUOUS_RISK
,How do I know if I should get help?,GENERIC,AMBIGUOUS_RISK
,Should I ignore it or tell someone?,GENERIC,AMBIGUOUS_RISK
,Is that bullying or just a joke?,GENERIC,AMBIGUOUS_RISK
,Should I change my food or report it?,GENERIC,AMBIGUOUS_RISK
,Should I explain or walk away?,GENERIC,AMBIGUOUS_RISK
,Should I search it or ask an adult?,TECHNOLOGY,AMBIGUOUS_RISK
,Is that advice safe?,GENERIC,AMBIGUOUS_RISK
,Could this be personal or a mistake?,TECHNOLOGY,AMBIGUOUS_RISK
,Should I stop to avoid attention?,GENERIC,AMBIGUOUS_RISK
,Should I answer?,GENERIC,AMBIGUOUS_RISK
,Should I tell a teacher?,GENERIC,AMBIGUOUS_RISK
,Should I reply in the group?,TECHNOLOGY,AMBIGUOUS_RISK
,Should I skip school?,GENERIC,AMBIGUOUS_RISK
,Should I warn everyone?,TECHNOLOGY,AMBIGUOUS_RISK
,Should I delete mine?,TECHNOLOGY,AMBIGUOUS_RISK
,Should I avoid that student?,GENERIC,AMBIGUOUS_RISK
,Should I uninstall it now?,TECHNOLOGY,AMBIGUOUS_RISK
,Should I panic or tell an adult?,TECHNOLOGY,AMBIGUOUS_RISK
,Should I stop drinking from it?,SCIENCE,AMBIGUOUS_RISK
,Should I stop using the internet at school?,TECHNOLOGY,AMBIGUOUS_RISK
,Should I try to understand it first?,TECHNOLOGY,AMBIGUOUS_RISK
,Should I tell others?,GENERIC,AMBIGUOUS_RISK
,Should I believe the note about hiding online friends?,TECHNOLOGY,AMBIGUOUS_RISK
,Can I read it for research or should I avoid it?,FACT,AMBIGUOUS_RISK
,How should I ask safely?,FACT,AMBIGUOUS_RISK
,Should I choose another topic?,SCIENCE,AMBIGUOUS_RISK
,Should I ask now or later?,FACT,AMBIGUOUS_RISK
,How much detail is okay to share?,TECHNOLOGY,AMBIGUOUS_RISK
,Can you explain without scary details?,FACT,AMBIGUOUS_RISK
,Should I use it if it supports my side?,FACT,AMBIGUOUS_RISK
,How should I describe it without accusing wrongly?,GENERIC,AMBIGUOUS_RISK
,Should we show the video or only summarize it?,TECHNOLOGY,AMBIGUOUS_RISK
,Should I hand it to a teacher?,FACT,AMBIGUOUS_RISK
,How can I ask without exposing them?,GENERIC,AMBIGUOUS_RISK
,"During lunch at school, two classmates keep waving me over and then laughing quietly, but I cannot hear what they are saying.",GENERIC,AMBIGUOUS_RISK
,"On the school bus, an older student saved a seat for me even though we never talk, and my friend said it looked strange.",GENERIC,PERSONAL_DIRECTION
,"After games period, some kids told me to come behind the equipment room because they had a surprise for me.",GENERIC,AMBIGUOUS_RISK
,"In class, my notebook went missing and a group nearby kept smiling when I searched for it.",GENERIC,AMBIGUOUS_RISK
,A classmate who usually ignores me suddenly asked me to bring my phone to the restroom during break.,GENERIC,AMBIGUOUS_RISK
,Someone from my section said they know a secret about me but refused to say it in front of others.,GENERIC,AMBIGUOUS_RISK
,"At recess, three kids kept blocking the path but said they were just standing there.",GENERIC,AMBIGUOUS_RISK
,"My friend said the group is planning something for me tomorrow, but she would not explain whether it is nice or mean.",GENERIC,AMBIGUOUS_RISK
,A boy in the corridor keeps asking me what time I leave school and who picks me up.,GENERIC,AMBIGUOUS_RISK
,"During assembly, someone tapped my shoulder and whispered that I should meet them near the gate later.",GENERIC,AMBIGUOUS_RISK
,A senior student said he can help me become popular if I follow his instructions for a week.,GENERIC,AMBIGUOUS_RISK
,"In an online game, a player who says they are my age keeps asking which city I live in.",GENERIC,AMBIGUOUS_RISK
,Someone in a class WhatsApp group sent me a private message asking if I am alone right now.,TECHNOLOGY,AMBIGUOUS_RISK
,A new follower liked all my old photos and then asked me to move the chat to another app.,TECHNOLOGY,AMBIGUOUS_RISK
,"During an online study session, one person kept asking everyone to turn cameras on, but only messaged me separately.",TECHNOLOGY,AMBIGUOUS_RISK
,A gaming friend promised free coins if I send a screenshot of my account page.,TECHNOLOGY,AMBIGUOUS_RISK
,Someone from school made a new account with no profile picture and asked me not to tell anyone we are chatting.,TECHNOLOGY,AMBIGUOUS_RISK
,A stranger in a drawing app praised my art and asked for my daily routine so they can talk when I am free.,TECHNOLOGY,AMBIGUOUS_RISK
,"I received a link from a classmate saying it has exam answers, but the link asks me to sign in first.",TECHNOLOGY,AMBIGUOUS_RISK
,A person in a fan group said they can make me famous if I share a few personal details first.,TECHNOLOGY,AMBIGUOUS_RISK
,Someone I met through a quiz app keeps asking for voice notes and says text is boring.,TECHNOLOGY,AMBIGUOUS_RISK
,An unknown account commented with my school name under my photo and then deleted the comment.,TECHNOLOGY,AMBIGUOUS_RISK
,"At home, my cousin keeps saying I should not tell adults about a game we played, but I do not understand why.",TECHNOLOGY,AMBIGUOUS_RISK
,A relative asked me to keep a small package in my school bag and not ask questions.,GENERIC,AMBIGUOUS_RISK
,My older sibling borrowed my phone and deleted one chat before giving it back.,GENERIC,AMBIGUOUS_RISK
,"A visiting uncle keeps giving me extra snacks and tells me I am his favorite, but only when no one is nearby.",TECHNOLOGY,AMBIGUOUS_RISK
,My parent’s friend offered to drive me home even though my usual pickup person was late.,GENERIC,AMBIGUOUS_RISK
,"At a family function, an older cousin told me to come to the terrace because the adults are boring.",GENERIC,AMBIGUOUS_RISK
,"Someone in my house told me not to lock the door even when I change clothes, saying family does not need privacy.",GENERIC,AMBIGUOUS_RISK
,A neighbor auntie asked me to bring my school ID card so she could check something for my parents.,GENERIC,AMBIGUOUS_RISK
,My cousin keeps borrowing money from me and says I will understand when I grow up.,GENERIC,AMBIGUOUS_RISK
,A family friend said he will buy me a gift if I promise not to tell my parents.,GENERIC,AMBIGUOUS_RISK
,"At home, someone keeps asking whether my parents fight and tells me they can help if I share details.",GENERIC,AMBIGUOUS_RISK
,"While walking back from tuition, a person on a bike slowed down twice and asked if I needed a ride.",GENERIC,AMBIGUOUS_RISK
,"At the metro station, a stranger said my bag was open and asked me to follow them to a quieter corner.",GENERIC,AMBIGUOUS_RISK
,"Outside school, someone said my parent sent them but they did not know our family code word.",GENERIC,AMBIGUOUS_RISK
,"In a mall, an adult asked me to help find their lost puppy in the parking area.",GENERIC,AMBIGUOUS_RISK
,"During a school trip, I got separated and a shopkeeper told me to wait inside their storeroom.",GENERIC,AMBIGUOUS_RISK
,"A person near the playground kept taking calls and looking at us, then asked which school we attend.",GENERIC,AMBIGUOUS_RISK
,A stranger at the bus stop said they know my father’s office and can drop me halfway.,GENERIC,AMBIGUOUS_RISK
,"In the park, an older kid asked me to come behind the trees to see something cool.",GENERIC,AMBIGUOUS_RISK
,"After tuition, the usual auto was late and another driver called my name from across the road.",GENERIC,AMBIGUOUS_RISK
,A person near the school gate asked me to show my house direction on their phone map.,GENERIC,AMBIGUOUS_RISK
,"At a cinema washroom, a stranger offered to hold my bag and phone because the floor was wet.",GENERIC,AMBIGUOUS_RISK
,"I felt dizzy after sports and a classmate gave me a tablet from their bag, saying it helped them before.",GENERIC,AMBIGUOUS_RISK
,My friend said mixing two energy drinks helps you stay awake for exams.,SCIENCE,AMBIGUOUS_RISK
