question,g1,g2
How do I stop feeling upset when my friend seemed distracted when I was talking?,GENERIC,EMOTIONAL
Why do I feel upset when my friend seemed distracted when I was talking?,GENERIC,EMOTIONAL
What should I do if I feel upset because my friend seemed distracted when I was talking?,GENERIC,EMOTIONAL
How can I calm down after my friend seemed distracted when I was talking and I feel upset?,GENERIC,EMOTIONAL
Is it normal to feel upset when my friend seemed distracted when I was talking?,GENERIC,EMOTIONAL
How do I stop feeling confused when my friend seemed distracted when I was talking?,GENERIC,EMOTIONAL
Why do I feel confused when my friend seemed distracted when I was talking?,GENERIC,EMOTIONAL
What should I do if I feel confused because my friend seemed distracted when I was talking?,GENERIC,EMOTIONAL
How can I calm down after my friend seemed distracted when I was talking and I feel confused?,GENERIC,EMOTIONAL
Is it normal to feel confused when my friend seemed distracted when I was talking?,GENERIC,EMOTIONAL
A kid in my class shoved me after lunch. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class shoved me after lunch. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class shoved me after lunch. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class shoved me after lunch. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class shoved me after lunch. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class shoved me during recess. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class shoved me during recess. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class shoved me during recess. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class shoved me during recess. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class shoved me during recess. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class shoved me in the corridor. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class shoved me in the corridor. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class shoved me in the corridor. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class shoved me in the corridor. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class shoved me in the corridor. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class shoved me outside the gym. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class shoved me outside the gym. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class shoved me outside the gym. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class shoved me outside the gym. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class shoved me outside the gym. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class shoved me near the school gate. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class shoved me near the school gate. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class shoved me near the school gate. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class shoved me near the school gate. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class shoved me near the school gate. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class shoved me on the bus. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class shoved me on the bus. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class shoved me on the bus. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class shoved me on the bus. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class shoved me on the bus. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class shoved me during practice. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class shoved me during practice. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class shoved me during practice. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class shoved me during practice. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class shoved me during practice. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class shoved me after class. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class shoved me after class. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class shoved me after class. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class shoved me after class. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class shoved me after class. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class shoved me by the lockers. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class shoved me by the lockers. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class shoved me by the lockers. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class shoved me by the lockers. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class shoved me by the lockers. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class shoved me at the park. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class shoved me at the park. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class shoved me at the park. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class shoved me at the park. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class shoved me at the park. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me after lunch. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me after lunch. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me after lunch. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me after lunch. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me after lunch. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me during recess. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me during recess. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me during recess. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me during recess. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me during recess. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me in the corridor. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me in the corridor. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me in the corridor. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me in the corridor. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me in the corridor. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me outside the gym. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me outside the gym. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me outside the gym. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me outside the gym. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me outside the gym. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me near the school gate. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me near the school gate. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me near the school gate. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me near the school gate. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me near the school gate. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me on the bus. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me on the bus. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me on the bus. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me on the bus. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me on the bus. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me during practice. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me during practice. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me during practice. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me during practice. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me during practice. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me after class. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me after class. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me after class. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me after class. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me after class. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me by the lockers. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me by the lockers. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me by the lockers. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me by the lockers. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me by the lockers. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me at the park. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me at the park. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me at the park. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me at the park. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class tried to hit me at the park. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me after lunch. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me after lunch. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me after lunch. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me after lunch. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me after lunch. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me during recess. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me during recess. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me during recess. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me during recess. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me during recess. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me in the corridor. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me in the corridor. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me in the corridor. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me in the corridor. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me in the corridor. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me outside the gym. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me outside the gym. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me outside the gym. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me outside the gym. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me outside the gym. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me near the school gate. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me near the school gate. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me near the school gate. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me near the school gate. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me near the school gate. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me on the bus. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me on the bus. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me on the bus. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me on the bus. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me on the bus. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me during practice. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me during practice. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me during practice. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me during practice. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me during practice. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me after class. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me after class. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me after class. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me after class. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me after class. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me by the lockers. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me by the lockers. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me by the lockers. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me by the lockers. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me by the lockers. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me at the park. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me at the park. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me at the park. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me at the park. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class threw a bottle at me at the park. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack after lunch. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack after lunch. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack after lunch. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack after lunch. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack after lunch. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack during recess. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack during recess. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack during recess. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack during recess. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack during recess. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack in the corridor. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack in the corridor. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack in the corridor. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack in the corridor. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack in the corridor. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack outside the gym. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack outside the gym. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack outside the gym. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack outside the gym. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack outside the gym. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack near the school gate. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack near the school gate. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack near the school gate. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack near the school gate. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack near the school gate. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack on the bus. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack on the bus. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack on the bus. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack on the bus. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack on the bus. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack during practice. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack during practice. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack during practice. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack during practice. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack during practice. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack after class. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack after class. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack after class. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack after class. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack after class. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack by the lockers. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack by the lockers. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack by the lockers. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack by the lockers. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack by the lockers. What can I say without starting another fight?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack at the park. What should I do next?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack at the park. How do I stay safe?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack at the park. Should I tell a teacher right away?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack at the park. How can I keep it from getting worse?,VIOLENCE,VIOLENCE
A kid in my class grabbed my backpack at the park. What can I say without starting another fight?,VIOLENCE,VIOLENCE
How do I start a conversation with a new group at lunch?,GENERIC,GENERIC_INTENT
What should I say if I want to start a conversation with a new group at lunch?,GENERIC,GENERIC_INTENT
Is there a polite way to start a conversation with a new group at lunch?,GENERIC,GENERIC_INTENT
How can I start a conversation with a new group at lunch without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to start a conversation with a new group at lunch?,GENERIC,GENERIC_INTENT
How do I join in with a new group at lunch?,GENERIC,GENERIC_INTENT
What should I say if I want to join in with a new group at lunch?,GENERIC,GENERIC_INTENT
Is there a polite way to join in with a new group at lunch?,GENERIC,GENERIC_INTENT
How can I join in with a new group at lunch without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to join in with a new group at lunch?,GENERIC,GENERIC_INTENT
How do I ask to sit with them with a new group at lunch?,GENERIC,GENERIC_INTENT
What should I say if I want to ask to sit with them with a new group at lunch?,GENERIC,GENERIC_INTENT
Is there a polite way to ask to sit with them with a new group at lunch?,GENERIC,GENERIC_INTENT
How can I ask to sit with them with a new group at lunch without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to ask to sit with them with a new group at lunch?,GENERIC,GENERIC_INTENT
How do I make things less awkward with a new group at lunch?,GENERIC,GENERIC_INTENT
What should I say if I want to make things less awkward with a new group at lunch?,GENERIC,GENERIC_INTENT
