question,g1,g2
Is there a polite way to make things less awkward with a new group at lunch?,GENERIC,GENERIC_INTENT
How can I make things less awkward with a new group at lunch without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to make things less awkward with a new group at lunch?,GENERIC,GENERIC_INTENT
How do I be included next time with a new group at lunch?,GENERIC,GENERIC_INTENT
What should I say if I want to be included next time with a new group at lunch?,GENERIC,GENERIC_INTENT
Is there a polite way to be included next time with a new group at lunch?,GENERIC,GENERIC_INTENT
How can I be included next time with a new group at lunch without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to be included next time with a new group at lunch?,GENERIC,GENERIC_INTENT
How do I get to know them better with a new group at lunch?,GENERIC,GENERIC_INTENT
What should I say if I want to get to know them better with a new group at lunch?,GENERIC,GENERIC_INTENT
Is there a polite way to get to know them better with a new group at lunch?,GENERIC,GENERIC_INTENT
How can I get to know them better with a new group at lunch without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to get to know them better with a new group at lunch?,GENERIC,GENERIC_INTENT
How do I ask if we are okay with a new group at lunch?,GENERIC,GENERIC_INTENT
What should I say if I want to ask if we are okay with a new group at lunch?,GENERIC,GENERIC_INTENT
Is there a polite way to ask if we are okay with a new group at lunch?,GENERIC,GENERIC_INTENT
How can I ask if we are okay with a new group at lunch without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to ask if we are okay with a new group at lunch?,GENERIC,GENERIC_INTENT
How do I reconnect after an awkward moment with a new group at lunch?,GENERIC,GENERIC_INTENT
What should I say if I want to reconnect after an awkward moment with a new group at lunch?,GENERIC,GENERIC_INTENT
Is there a polite way to reconnect after an awkward moment with a new group at lunch?,GENERIC,GENERIC_INTENT
How can I reconnect after an awkward moment with a new group at lunch without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to reconnect after an awkward moment with a new group at lunch?,GENERIC,GENERIC_INTENT
How do I make a better first impression with a new group at lunch?,GENERIC,GENERIC_INTENT
What should I say if I want to make a better first impression with a new group at lunch?,GENERIC,GENERIC_INTENT
Is there a polite way to make a better first impression with a new group at lunch?,GENERIC,GENERIC_INTENT
How can I make a better first impression with a new group at lunch without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to make a better first impression with a new group at lunch?,GENERIC,GENERIC_INTENT
How do I show that I want to be friends with a new group at lunch?,GENERIC,GENERIC_INTENT
What should I say if I want to show that I want to be friends with a new group at lunch?,GENERIC,GENERIC_INTENT
Is there a polite way to show that I want to be friends with a new group at lunch?,GENERIC,GENERIC_INTENT
How can I show that I want to be friends with a new group at lunch without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to show that I want to be friends with a new group at lunch?,GENERIC,GENERIC_INTENT
How do I start a conversation with someone in my class?,GENERIC,GENERIC_INTENT
What should I say if I want to start a conversation with someone in my class?,GENERIC,GENERIC_INTENT
Is there a polite way to start a conversation with someone in my class?,GENERIC,GENERIC_INTENT
How can I start a conversation with someone in my class without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to start a conversation with someone in my class?,GENERIC,GENERIC_INTENT
How do I join in with someone in my class?,GENERIC,GENERIC_INTENT
What should I say if I want to join in with someone in my class?,GENERIC,GENERIC_INTENT
Is there a polite way to join in with someone in my class?,GENERIC,GENERIC_INTENT
How can I join in with someone in my class without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to join in with someone in my class?,GENERIC,GENERIC_INTENT
How do I ask to sit with them with someone in my class?,GENERIC,GENERIC_INTENT
What should I say if I want to ask to sit with them with someone in my class?,GENERIC,GENERIC_INTENT
Is there a polite way to ask to sit with them with someone in my class?,GENERIC,GENERIC_INTENT
How can I ask to sit with them with someone in my class without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to ask to sit with them with someone in my class?,GENERIC,GENERIC_INTENT
How do I make things less awkward with someone in my class?,GENERIC,GENERIC_INTENT
What should I say if I want to make things less awkward with someone in my class?,GENERIC,GENERIC_INTENT
Is there a polite way to make things less awkward with someone in my class?,GENERIC,GENERIC_INTENT
How can I make things less awkward with someone in my class without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to make things less awkward with someone in my class?,GENERIC,GENERIC_INTENT
How do I be included next time with someone in my class?,GENERIC,GENERIC_INTENT
What should I say if I want to be included next time with someone in my class?,GENERIC,GENERIC_INTENT
Is there a polite way to be included next time with someone in my class?,GENERIC,GENERIC_INTENT
How can I be included next time with someone in my class without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to be included next time with someone in my class?,GENERIC,GENERIC_INTENT
How do I get to know them better with someone in my class?,GENERIC,GENERIC_INTENT
What should I say if I want to get to know them better with someone in my class?,GENERIC,GENERIC_INTENT
Is there a polite way to get to know them better with someone in my class?,GENERIC,GENERIC_INTENT
How can I get to know them better with someone in my class without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to get to know them better with someone in my class?,GENERIC,GENERIC_INTENT
How do I ask if we are okay with someone in my class?,GENERIC,GENERIC_INTENT
What should I say if I want to ask if we are okay with someone in my class?,GENERIC,GENERIC_INTENT
Is there a polite way to ask if we are okay with someone in my class?,GENERIC,GENERIC_INTENT
How can I ask if we are okay with someone in my class without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to ask if we are okay with someone in my class?,GENERIC,GENERIC_INTENT
How do I reconnect after an awkward moment with someone in my class?,GENERIC,GENERIC_INTENT
What should I say if I want to reconnect after an awkward moment with someone in my class?,GENERIC,GENERIC_INTENT
Is there a polite way to reconnect after an awkward moment with someone in my class?,GENERIC,GENERIC_INTENT
How can I reconnect after an awkward moment with someone in my class without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to reconnect after an awkward moment with someone in my class?,GENERIC,GENERIC_INTENT
How do I make a better first impression with someone in my class?,GENERIC,GENERIC_INTENT
What should I say if I want to make a better first impression with someone in my class?,GENERIC,GENERIC_INTENT
Is there a polite way to make a better first impression with someone in my class?,GENERIC,GENERIC_INTENT
How can I make a better first impression with someone in my class without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to make a better first impression with someone in my class?,GENERIC,GENERIC_INTENT
How do I show that I want to be friends with someone in my class?,GENERIC,GENERIC_INTENT
What should I say if I want to show that I want to be friends with someone in my class?,GENERIC,GENERIC_INTENT
Is there a polite way to show that I want to be friends with someone in my class?,GENERIC,GENERIC_INTENT
How can I show that I want to be friends with someone in my class without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to show that I want to be friends with someone in my class?,GENERIC,GENERIC_INTENT
How do I start a conversation with my table group?,GENERIC,GENERIC_INTENT
What should I say if I want to start a conversation with my table group?,GENERIC,GENERIC_INTENT
Is there a polite way to start a conversation with my table group?,GENERIC,GENERIC_INTENT
How can I start a conversation with my table group without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to start a conversation with my table group?,GENERIC,GENERIC_INTENT
How do I join in with my table group?,GENERIC,GENERIC_INTENT
What should I say if I want to join in with my table group?,GENERIC,GENERIC_INTENT
Is there a polite way to join in with my table group?,GENERIC,GENERIC_INTENT
How can I join in with my table group without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to join in with my table group?,GENERIC,GENERIC_INTENT
How do I ask to sit with them with my table group?,GENERIC,GENERIC_INTENT
What should I say if I want to ask to sit with them with my table group?,GENERIC,GENERIC_INTENT
Is there a polite way to ask to sit with them with my table group?,GENERIC,GENERIC_INTENT
How can I ask to sit with them with my table group without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to ask to sit with them with my table group?,GENERIC,GENERIC_INTENT
How do I make things less awkward with my table group?,GENERIC,GENERIC_INTENT
What should I say if I want to make things less awkward with my table group?,GENERIC,GENERIC_INTENT
Is there a polite way to make things less awkward with my table group?,GENERIC,GENERIC_INTENT
How can I make things less awkward with my table group without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to make things less awkward with my table group?,GENERIC,GENERIC_INTENT
How do I be included next time with my table group?,GENERIC,GENERIC_INTENT
What should I say if I want to be included next time with my table group?,GENERIC,GENERIC_INTENT
Is there a polite way to be included next time with my table group?,GENERIC,GENERIC_INTENT
How can I be included next time with my table group without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to be included next time with my table group?,GENERIC,GENERIC_INTENT
How do I get to know them better with my table group?,GENERIC,GENERIC_INTENT
What should I say if I want to get to know them better with my table group?,GENERIC,GENERIC_INTENT
Is there a polite way to get to know them better with my table group?,GENERIC,GENERIC_INTENT
How can I get to know them better with my table group without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to get to know them better with my table group?,GENERIC,GENERIC_INTENT
How do I ask if we are okay with my table group?,GENERIC,GENERIC_INTENT
What should I say if I want to ask if we are okay with my table group?,GENERIC,GENERIC_INTENT
Is there a polite way to ask if we are okay with my table group?,GENERIC,GENERIC_INTENT
How can I ask if we are okay with my table group without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to ask if we are okay with my table group?,GENERIC,GENERIC_INTENT
How do I reconnect after an awkward moment with my table group?,GENERIC,GENERIC_INTENT
What should I say if I want to reconnect after an awkward moment with my table group?,GENERIC,GENERIC_INTENT
Is there a polite way to reconnect after an awkward moment with my table group?,GENERIC,GENERIC_INTENT
How can I reconnect after an awkward moment with my table group without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to reconnect after an awkward moment with my table group?,GENERIC,GENERIC_INTENT
How do I make a better first impression with my table group?,GENERIC,GENERIC_INTENT
What should I say if I want to make a better first impression with my table group?,GENERIC,GENERIC_INTENT
Is there a polite way to make a better first impression with my table group?,GENERIC,GENERIC_INTENT
How can I make a better first impression with my table group without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to make a better first impression with my table group?,GENERIC,GENERIC_INTENT
How do I show that I want to be friends with my table group?,GENERIC,GENERIC_INTENT
What should I say if I want to show that I want to be friends with my table group?,GENERIC,GENERIC_INTENT
Is there a polite way to show that I want to be friends with my table group?,GENERIC,GENERIC_INTENT
How can I show that I want to be friends with my table group without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to show that I want to be friends with my table group?,GENERIC,GENERIC_INTENT
How do I start a conversation with kids in my club?,GENERIC,GENERIC_INTENT
What should I say if I want to start a conversation with kids in my club?,GENERIC,GENERIC_INTENT
Is there a polite way to start a conversation with kids in my club?,GENERIC,GENERIC_INTENT
How can I start a conversation with kids in my club without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to start a conversation with kids in my club?,GENERIC,GENERIC_INTENT
How do I join in with kids in my club?,GENERIC,GENERIC_INTENT
What should I say if I want to join in with kids in my club?,GENERIC,GENERIC_INTENT
Is there a polite way to join in with kids in my club?,GENERIC,GENERIC_INTENT
How can I join in with kids in my club without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to join in with kids in my club?,GENERIC,GENERIC_INTENT
How do I ask to sit with them with kids in my club?,GENERIC,GENERIC_INTENT
What should I say if I want to ask to sit with them with kids in my club?,GENERIC,GENERIC_INTENT
Is there a polite way to ask to sit with them with kids in my club?,GENERIC,GENERIC_INTENT
How can I ask to sit with them with kids in my club without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to ask to sit with them with kids in my club?,GENERIC,GENERIC_INTENT
How do I make things less awkward with kids in my club?,GENERIC,GENERIC_INTENT
What should I say if I want to make things less awkward with kids in my club?,GENERIC,GENERIC_INTENT
Is there a polite way to make things less awkward with kids in my club?,GENERIC,GENERIC_INTENT
How can I make things less awkward with kids in my club without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to make things less awkward with kids in my club?,GENERIC,GENERIC_INTENT
How do I be included next time with kids in my club?,GENERIC,GENERIC_INTENT
What should I say if I want to be included next time with kids in my club?,GENERIC,GENERIC_INTENT
Is there a polite way to be included next time with kids in my club?,GENERIC,GENERIC_INTENT
How can I be included next time with kids in my club without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to be included next time with kids in my club?,GENERIC,GENERIC_INTENT
How do I get to know them better with kids in my club?,GENERIC,GENERIC_INTENT
What should I say if I want to get to know them better with kids in my club?,GENERIC,GENERIC_INTENT
Is there a polite way to get to know them better with kids in my club?,GENERIC,GENERIC_INTENT
How can I get to know them better with kids in my club without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to get to know them better with kids in my club?,GENERIC,GENERIC_INTENT
How do I ask if we are okay with kids in my club?,GENERIC,GENERIC_INTENT
What should I say if I want to ask if we are okay with kids in my club?,GENERIC,GENERIC_INTENT
Is there a polite way to ask if we are okay with kids in my club?,GENERIC,GENERIC_INTENT
How can I ask if we are okay with kids in my club without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to ask if we are okay with kids in my club?,GENERIC,GENERIC_INTENT
How do I reconnect after an awkward moment with kids in my club?,GENERIC,GENERIC_INTENT
What should I say if I want to reconnect after an awkward moment with kids in my club?,GENERIC,GENERIC_INTENT
Is there a polite way to reconnect after an awkward moment with kids in my club?,GENERIC,GENERIC_INTENT
How can I reconnect after an awkward moment with kids in my club without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to reconnect after an awkward moment with kids in my club?,GENERIC,GENERIC_INTENT
How do I make a better first impression with kids in my club?,GENERIC,GENERIC_INTENT
What should I say if I want to make a better first impression with kids in my club?,GENERIC,GENERIC_INTENT
Is there a polite way to make a better first impression with kids in my club?,GENERIC,GENERIC_INTENT
How can I make a better first impression with kids in my club without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to make a better first impression with kids in my club?,GENERIC,GENERIC_INTENT
How do I show that I want to be friends with kids in my club?,GENERIC,GENERIC_INTENT
What should I say if I want to show that I want to be friends with kids in my club?,GENERIC,GENERIC_INTENT
Is there a polite way to show that I want to be friends with kids in my club?,GENERIC,GENERIC_INTENT
How can I show that I want to be friends with kids in my club without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to show that I want to be friends with kids in my club?,GENERIC,GENERIC_INTENT
How do I start a conversation with my project partner?,GENERIC,GENERIC_INTENT
What should I say if I want to start a conversation with my project partner?,GENERIC,GENERIC_INTENT
Is there a polite way to start a conversation with my project partner?,GENERIC,GENERIC_INTENT
How can I start a conversation with my project partner without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to start a conversation with my project partner?,GENERIC,GENERIC_INTENT
How do I join in with my project partner?,GENERIC,GENERIC_INTENT
What should I say if I want to join in with my project partner?,GENERIC,GENERIC_INTENT
Is there a polite way to join in with my project partner?,GENERIC,GENERIC_INTENT
How can I join in with my project partner without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to join in with my project partner?,GENERIC,GENERIC_INTENT
How do I ask to sit with them with my project partner?,GENERIC,GENERIC_INTENT
What should I say if I want to ask to sit with them with my project partner?,GENERIC,GENERIC_INTENT
Is there a polite way to ask to sit with them with my project partner?,GENERIC,GENERIC_INTENT
How can I ask to sit with them with my project partner without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to ask to sit with them with my project partner?,GENERIC,GENERIC_INTENT
How do I make things less awkward with my project partner?,GENERIC,GENERIC_INTENT
What should I say if I want to make things less awkward with my project partner?,GENERIC,GENERIC_INTENT
Is there a polite way to make things less awkward with my project partner?,GENERIC,GENERIC_INTENT
How can I make things less awkward with my project partner without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to make things less awkward with my project partner?,GENERIC,GENERIC_INTENT
How do I be included next time with my project partner?,GENERIC,GENERIC_INTENT
What should I say if I want to be included next time with my project partner?,GENERIC,GENERIC_INTENT
Is there a polite way to be included next time with my project partner?,GENERIC,GENERIC_INTENT
How can I be included next time with my project partner without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to be included next time with my project partner?,GENERIC,GENERIC_INTENT
How do I get to know them better with my project partner?,GENERIC,GENERIC_INTENT
What should I say if I want to get to know them better with my project partner?,GENERIC,GENERIC_INTENT
Is there a polite way to get to know them better with my project partner?,GENERIC,GENERIC_INTENT
How can I get to know them better with my project partner without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to get to know them better with my project partner?,GENERIC,GENERIC_INTENT
How do I ask if we are okay with my project partner?,GENERIC,GENERIC_INTENT
What should I say if I want to ask if we are okay with my project partner?,GENERIC,GENERIC_INTENT
Is there a polite way to ask if we are okay with my project partner?,GENERIC,GENERIC_INTENT
How can I ask if we are okay with my project partner without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to ask if we are okay with my project partner?,GENERIC,GENERIC_INTENT
How do I reconnect after an awkward moment with my project partner?,GENERIC,GENERIC_INTENT
What should I say if I want to reconnect after an awkward moment with my project partner?,GENERIC,GENERIC_INTENT
Is there a polite way to reconnect after an awkward moment with my project partner?,GENERIC,GENERIC_INTENT
How can I reconnect after an awkward moment with my project partner without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to reconnect after an awkward moment with my project partner?,GENERIC,GENERIC_INTENT
How do I make a better first impression with my project partner?,GENERIC,GENERIC_INTENT
What should I say if I want to make a better first impression with my project partner?,GENERIC,GENERIC_INTENT
Is there a polite way to make a better first impression with my project partner?,GENERIC,GENERIC_INTENT
How can I make a better first impression with my project partner without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to make a better first impression with my project partner?,GENERIC,GENERIC_INTENT
How do I show that I want to be friends with my project partner?,GENERIC,GENERIC_INTENT
What should I say if I want to show that I want to be friends with my project partner?,GENERIC,GENERIC_INTENT
Is there a polite way to show that I want to be friends with my project partner?,GENERIC,GENERIC_INTENT
How can I show that I want to be friends with my project partner without sounding weird?,GENERIC,GENERIC_INTENT
What is a good first step if I want to show that I want to be friends with my project partner?,GENERIC,GENERIC_INTENT
