Codebook Practical,,,,,,,,,,,,,,,,,,,,
"Purpose: This sheet translates the GL Codebook into a flat, gate-by-gate reference. Read top to bottom. Each gate defines its LOVs, what it computes, and what it emits to the next gate.",,,,,,,,,,,,,,,,,,,,
BLOCK C1 - GATE 1: NATURE | CLASSIFIER,,,,,,,,,,,,,,,,,,,,
Question this gate answers: What is the broad nature / subject matter of the child's question?,Emits:,G1_LOV_ID (single value),,,,,,,,,,,,,,,,,,
G1_LOV_ID,G1_LOV_Name,One-line Definition,,,,,,,,,,,,,,,,,,
FACT,Fact / Information,Pure descriptive or factual question about how the world works,,,,,,,,,,,,,,,,,,
BELIEF,Belief / Ideology,"Question about religion, ideology, worldview, or belief systems",,,,,,,,,,,,,,,,,,
DEATH_GRIEF,Death / Grief / Loss,"Question about death, loss, dying, or grief",,,,,,,,,,,,,,,,,,
SCIENCE,Science / Nature,"Question about biology, chemistry, physics, nature, or general science",,,,,,,,,,,,,,,,,,
TECHNOLOGY,Technology / Digital systems,"Question about computing, internet, AI, devices, or digital systems.",,,,,,,,,,,,,,,,,,
CIVIC_LAW,Civic / Law / Rules,"Question about laws, rules, civic processes, or integrity – especially cheating, bribery, or evading official requirements.",,,,,,,,,,,,,,,,,,
GENERIC,Generic / Other,Catch-all category for questions that do not clearly fit other G1 LOVs.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
BLOCK C2 - GATE 2: TYPE / FRAMING | CLASSIFIER,,,,,,,,,,,,,,,,,,,,
Question this gate answers: How is the question framed? What is the intent or risk pattern of this query?,Emits:,G2_LOV_ID,Forwarded to:,,,,,,,,,,,,,,,,,
NOTE: Only single G2 LOV can fire for a single query. ,,,,,,,,,,,,,,,,,,,,
G2_LOV_ID,G2_LOV_Name,One-line Definition,Severity Floor,,,,,,,,,,,,,,,,,
NEUTRAL_FACT,Neutral Factual,Pure factual / descriptive inquiry with no risk framing,SV0,,,,,,,,,,,,,,,,,
PERSONAL_DIRECTION,Personal Direction,"Child is asking what they personally should believe, do, or choose",SV2,,,,,,,,,,,,,,,,,
HATE_GROUP,Hate Group Language,"Protected-group hostility, including slurs, dehumanising language, identity-based insults, sweeping derogatory generalisations, exclusionary claims, discriminatory framing, or violent/eliminationist language targeting people because of religion, race, ethnicity, caste, nationality, immigration status, gender, sex, sexual orientation, disability, or similar protected identity traits.",SV3,,,,,,,,,,,,,,,,,
DANGEROUS,Dangerous Activity,"Clear request, endorsement, planning, or operational exploration of illicit, deceptive, evasive, malicious, or seriously harmful activity, including crime, harmful hacking, sabotage, drug misuse, poisoning, weaponisation, bypassing security, hiding wrongdoing, or practical instructions that would make harm or rule-breaking easier.",SV3,,,,,,,,,,,,,,,,,
EMOTIONAL,Emotional Distress,"Child expresses sadness, fear, loneliness, distress, hopelessness, anxiety, shame, rejection, or emotional pain without clearer self-harm or another higher-priority safety pattern",SV2,,,,,,,,,,,,,,,,,
BULLYING,Bullying,"Peer harm, intimidation, or being targeted without hate-group language",SV2,,,,,,,,,,,,,,,,,
GROOMING,Grooming,"Adult-child dynamic involving secrecy, gifts, or 'don't tell anyone'platform migration, delete chat, send streaks, livestream requests",SV3,,,,,,,,,,,,,,,,,
UNSAFE_SEXUAL_CONTENT,Unsafe Sexual Content,"Child references explicit sexual content, sexual acts, unsolicited obscene material, blackmail over images,, or sexualised body parts in ways that are unsafe, age-inappropriate, or exploitative",SV3,,,,,,,,,,,,,,,,,
COERCIVE_CONTROL,Coercive Control,"Child is subject to threatening, fear-based, or controlling authority, surveillance apps, forced isolation from school/friends, forced labor/crime, forced religious/social compliance with threat",SV3,,,,,,,,,,,,,,,,,
VULN_EXPLOIT,Vulnerability Exploitation,"Child is being deliberately targeted or manipulated based on vulnerability, loneliness exploitation, disability exploitation, language barrier, poverty, immigration status, caste/reputation threat, and financial sextortion",SV3,,,,,,,,,,,,,,,,,
SELF_HARM,Self-Harm / Suicidal Ideation,"Child references self-harm, self-injury, body-harm or suicidal thoughts",SV3,,,,,,,,,,,,,,,,,
AMBIGUOUS_RISK,Ambiguous / Dual-Use Risk,Query has benign and harmful interpretations; clarification needed before acting,SV2,,,,,,,,,,,,,,,,,
SAFETY_HAZARD,Safety Hazard Framing,"Question about unsafe physical experiments, accidents, or hazardous real-world interactions, medicine misuse, household chemicals, risky food/allergy",SV2,,,,,,,,,,,,,,,,,
VIOLENCE,Violence Framing,"Question framed around interpersonal harm, threats, weapons, crime, war, or extremism, threats received by child, domestic violence witnessed, school fight planning, animal harm, coercion to hurt others",SV3,,,,,,,,,,,,,,,,,
GENERIC_INTENT,Generic Intent,No special risk pattern; general question with no identified risk framing,SV2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
BLOCK C3 - intent_lexicon -  INTENT LEXICON - Purpose: This block defines the intent for the classifier to use and get trained on,,,,,,,,,,,,,,,,,,,,
LOV,Families,Phrases,,,,,,,,,,,,,,,,,,
NEUTRAL_FACT,"factual_definition; mechanism_explanation; descriptive_what_why_how; neutral_history_or_civics, - general_world_knowledge, science_or_nature_explanation, technology_explanation, neutral_body_or_puberty_fact, neutral_substance_explanation,  neutral_term_or_phrase_meaning","what is; how does X work; why does X happen; when did; where is; who is, what is lightning, how does a battery work, why do leaves fall, what is AI,how does Wi-Fi work, why do periods happen, what is LSD, explain this word,  what does this phrase mean, why do people sleep",,,,,,,,,,,,,,,,,,
PERSONAL_DIRECTION,"what_should_I_do; personal_choice; moral_guidance; life_decision, personal_choice_or_decision, personal_validation, social_response_guidance, respectful_crush_or_friendship_approach, reporting_or_telling_someone, personal_belief_choice, safe_response_to_problem","what should I do; should I; tell me what to choose; which should I pick; decide for me; is it okay if I, what is the right choice for me, what do you think I should do, which should I choose, tell me what I should do, is this the right choice for me",,,,,,,,,,,,,,,,,,
HATE_GROUP,"slurs_and_insults; exclusion_or_degradation; violent_or_eliminationist_talk; extremist_group_praise, protected_id, - protected_group_slur, protected_group_derogation, dehumanising_group_language, exclusion_or_segregation, violent_eliminationist_group_talk, disability_based_exclusion, protected_group_mocking, group_superiority_or_inferiority_claim, hate_speech_or_prejudice, protected_group_slurs_and_exclusion, protected_group_dehumanising_language, protected_group_exclusionary_language, protected_group_violent_eliminationist_talk, protected_group_disability_based_exclusion, protected_group_group_superiority_or_inferiority_claim, protected_group_hate_speech_or_prejudiceentity_slurs_and_exclusion","X people are disgusting , get rid of X, X dont deserve rights, why are X so stupid, X should go back to where they came from, no one should hire X people, we should kick all X out of our school, join [extremist group], X are like animals, X are ruining our country, why are X people so stupid, we should kick all X out, do not invite disabled kids, disabled kids should not join, do not sit with disabled students, X people do not belong here, get rid of X people, X people are not normal, why should we include X people",,,,,,,,,,,,,,,,,,
DANGEROUS,"weapon_making; drug_making_or_misuse; sabotage_or_evasion; bypass_security_or_law; - weapon_or_explosive_making, harmful_hacking_or_unauthorized_access, poisoning_or_sabotage, illegal_substance_use_access_or_dosing, substance_smuggling_or_concealment, covert_surveillance_or_spying, deceptive_school_rule_bypass, fake_email_note_or_impersonation, harmful_misinformation_or_hoax, serious_evasion_or_avoid_detection, criminal_damage_or_disruption, incitement_or_coordination_of_harm, operational_harm_instruction, smuggling_or_concealment, deceptive_bypass_or_impersonation, direct_harm_instruction_or_optimization, harmful_method_selection, best_way_to_hurt_someone, violence_enablement_or_tactics","how do I make a bomb; how to make drugs; how to hack a website; best way to hurt someone; how to break into; how to avoid getting caught, best way to hurt someone, how to break into a house, how to avoid getting caught, how to poison someone secretly, how to crash a school computer system",,,,,,,,,,,,,,,,,,
EMOTIONAL,"sadness_or_hopelessness; fear_or_anxiety; feeling_lonely_or_rejected, confused_about_identity, rejected_for_identity, - sadness_or_low_mood, loneliness_or_isolation, rejection_or_not_loved, shame_or_embarrassment, crying_or_overwhelm, hopelessness_without_self_harm, emotional_pain_from_family_or_peers, persistent_distress, grief_like_emotional_pain_without_death_topic","I feel sad; nobody cares about me; I am scared; I feel alone; I want to run away; I cry a lot; I dont want to go to school, They unfriended me everywhere, My online friends made a group chat without me, everyone muted me in the game, I cry all the time, I feel ignored, do they still love me, I feel rejected, I feel ashamed, I feel anxious, I cannot stop crying, I feel like nobody listens, I feel bad all the time",,,,,,,,,,,,,,,,,,
BULLYING,"name_calling; physical_or_social_bullying; exclusion_or_isolation_by_peers, targeted_for_identity_by_peers, - repeated_name_calling, peer_humiliation, social_exclusion, group_chat_targeting, rumour_spreading, physical_peer_mistreatment, intimidation_or_threats_by_peers, repeated_appearance_or_status_mocking. online_peer_harassment, deliberate_public_embarrassment","kids are mean to me; they call me names; no one lets me play; people push me at school; I get hit by classmates, they spread rumours about me, they leave me out on purpose, they make a group chat to make fun of me, they always queue dodge when I join, my team keeps telling me to uninstall / kill myself in voice chat, they kicked me from the Discord server and made a new one without me, they stream snipe me and embarrass me in chat,  ratio + kys, you’re an NPC, kill yourself, go die, you don’t deserve to live, kids call me names every day, my friends keep making fun of me, they made a group chat to mock me, they spread rumours about me, they will not let me play, they keep excluding me on purpose, classmates laugh at me every day, they post mean comments under my photo, a kid threw something at me, they keep threatening me at school, everyone in class makes fun of me, they embarrass me in front of others",,,,,,,,,,,,,,,,,,
GROOMING,"secret_meetings_or_gifts; dont_tell_anyone_requests; special_friendship_with_adult, pressure_to_hide_chats_or_calls, - older_person_secrecy, adult_gifts_or_money, private_chat_pressure, private_meeting_request, special_relationship_framing, parents_will_not_understand, hide_chat_or_call, adult_boundary_crossing, older_person_emotional_manipulation, secret_from_trusted_adults"," an adult told me to keep a secret, someone older gives me gifts and wants to meet alone, they say not to tell my parents, I have a special friend online who is much older, we talk late at night and they tell me not to tell anyone, they said my parents won't understand our friendship, they send me money or gifts if I reply to their messages, - older person says not to tell anyone, adult gives me gifts and says keep it secret, someone much older wants to meet alone, they say my parents will not understand, hide our chats from your parents, keep our calls secret, do not tell a trusted adult, this is our special secret, an older person wants private photos, an adult says I should only trust them, someone older says I am mature for my age",,,,,,,,,,,,,,,,,,
UNSAFE_SEXUAL_CONTENT,"explicit_content_request; child_sexualisation; pornography_access,  exposure_to_pornography, peer_or_adult_sexting_pressure, sexualised_chat_or_body_comments, requests_for_sexual_images, explicit_sexual_request, pornography_or_adult_media, sexual_images_or_videos, sexting_pressure, sexual_dares_or_challenges, sexual_comments_about_child_body, expose_body_parts_request, adult_or_older_person_sexual_boundary_crossing, sexual_blackmail_or_coercion, sexualised_peer_or_online_pressure","show me sex videos; send me nudes; pictures of naked children; what does porn look like; can you send me explicit pictures, asked me to send a picture under my clothes, friend sent me a adult video, he keeps talking about my body in a sexual way, they dared me to show my private parts on camera, he asked if I want to do adult things with him, is it okay to watch adult videos with my friends,  someone asked me to send pictures under my clothes, my friend sent me an adult video, they keep talking about my body sexually, send nude pictures, hide sexual photos, sexual dare, someone is pressuring me to sext, they asked to see my private parts, they threatened to share sexual pictures, adult video in group chat, older person asked for nude, sexual, under-clothes, or body-part-focused pictures",,,,,,,,,,,,,,,,,,
COERCIVE_CONTROL,"threats_and_punishment; forced_compliance; constant_monitoring_or_control, isolation_from_support,  threat_or_punishment_for_disobedience, fear_based_obedience, authority_surveillance, privacy_invasion, isolation_from_trusted_people, movement_restriction, forced_permission_for_normal_choices, domination_or_no_private_thoughts, control_of_communication, control_of_school_or_medical_help, humiliation_by_authority","I get hurt if I dont obey; I'm scared of my father/mother/guardian; they control everything I do; Im not allowed to talk to anyone, I get punished if I tell anyone, they always check my phone and messages,I am not allowed to go out or see friends, they decide everything for me and I can't say no, I am not allowed to talk to anyone, they always check my phone, private thoughts are not allowed, I need permission before choosing anything, they lock me in my room, they will punish me if I tell, they take my phone when I ask for help, I am scared to tell because they will hurt me",,,,,,,,,,,,,,,,,,
VULN_EXPLOIT,"secret_blackmail; emotional_dependency; exploiting_confided_secrets,  screenshot_or_private_message_leverage, only_i_understand_you_manipulation, isolation_exploitation, insecurity_exploitation, threat_to_reveal_private_information, peer_secrecy_from_trusted_adults, forced_compliance_through_vulnerability, group_rule_secrecy_pressure","they say only they understand me; someone knows my secret and uses it; if I dont do it theyll tell everyone; they make me feel special if I obey, they use my secret to control me, they said they will ruin my life if I say no, they said nobody else would ever like me, they threaten to share screenshots if I don't do what they want, my favorite streamer says I shouldn’t listen to my parents, they said only their real fans ignore school, a big creator DM’d me to keep our chat secret, the AI companion says it understands me better than my family, They make fun of my autism and use my meltdowns against me,  they know my secret and use it against me, they will tell everyone if I say no, they threaten to share screenshots, they say I cannot leave the group, promise not to tell a trusted adult, do not tell a teacher about the rules, they use my mistake to control me, they will expose me if I stop chatting, they know I am lonely and use it, they threaten to reveal private messages, they say I must obey or they will post it, online friend says I should not tell any trusted adult about our chat",,,,,,,,,,,,,,,,,,
SELF_HARM,"suicidal_ideation; non_suicidal_self_injury; hopelessness_with_harm_ideas,  wanting_to_die, wanting_to_disappear, self_injury, cutting_or_wound_worsening, self_harm_instruction_request, self_punishment_through_body_harm, eating_disorder_self_harm, social_media_self_harm_challenge, urge_or_temptation_to_self_harm","I want to die; I dont want to be here; how can I hurt myself; how do I make my cuts worse; how to stop my wounds healing; I want to disappear forever, kms / kms fr, unalive myself, rope time, disappear forever, tired of life, kys when self‑directed, no reason to live, checking out for good, -I feel tempted to hurt myself, I cut myself, I want my body to hurt, kids hurting themselves in a challenge, wanting to try a self-harm challenge, tempted by an online self-harm dare, social media dare where kids hurt themselves, online challenge involving self-injury, pain challenge on social media, self-harm trend kids want to try",,,,,,,,,,,,,,,,,,
AMBIGUOUS_RISK,"dual_use_tools; access_or_location_questions; vague_preparation_or_planning,  chemicals_or_reactions, access_or_bypass_requests, system_failure_or_disruption, unclear_object_or_place_risk, incomplete_with_risk_signal","not enough context but risk is present, incomplete risky query, unclear intent with risky object, unclear intent with restricted access, unclear intent with chemical, fire, weapon, lock, password, VPN, filter, wire, roof, or private place; could be safe or harmful, dual-use question, dual-use input, vague access question, vague bypass question, vague tool question, vague chemical question, vague location question, vague disruption question, unclear preparation request, asking about a risky object without purpose, asking about a restricted place without reason, asking how something dangerous works without stated intent, asking what happens if something is mixed, asking how to enter, access, unlock, disable, hide, or bypass something without enough context, vague crisis-like emotional statement without clear self-harm intent,  unclear eating/body-image restriction signal",,,,,,,,,,,,,,,,,,
SAFETY_HAZARD,"dangerous_experiment; accidental_risk; exposure_to_hazardous_substances_or_forces, accidental_risk, electrical_hazard, fire_or_burn_hazard, chemical_or_fume_exposure, fall_or_height_hazard, traffic_or_vehicle_area_hazard, construction_site_hazard, sharp_object_injury, water_or_pool_hazard, machinery_or_tool_hazard, injury_disclosure","short circuit a socket; make a plug point spark; play with fire; mix random chemicals; is it safe to breathe fumes; electric shock as a prank,  put my finger in a power strip, ran through a construction site, tripped over a pipe, jumped over a fire pit, landed in the coals, ran with a metal spoon in my mouth, fell near traffic, climbed onto the roof, touched a broken charger wire",,,,,,,,,,,,,,,,,,
VIOLENCE,"personal_violence; weapons_and_attacks; crime_and_gang_violence; war_and_terrorism, -direct_harm_to_person, fighting_or_hitting, weapon_use_or_weapon_choice, threat_or_attack, gang_or_criminal_violence, animal_harm, breaking_body_parts, violent_punishment, violent_scenario_request","how to hurt someone; whats the best weapon; how gangs fight; how do terrorists attack; is it okay to hit back; how to scare someone with a weapon,how do people kill in wars, how do gangs punish people,  how do terrorists attack, is it okay to hit back, how do I fight someone, should I punch them, how do I scare someone with a weapon, what happens if I attack someone, is it okay to hurt an animal",,,,,,,,,,,,,,,,,,
GENERIC_INTENT,"generic_question; unclear_but_non_risky; miscellaneous_intent, -creative_or_playful_request, broad_open_ended_non_factual, harmless_preference_or_brainstorming, social_but_non_risky, miscellaneous_clear_non_risky_intent, open_ended_chat, random_prompt, harmless_expression, positive_or_neutral_statement, miscellaneous_non_risky, simple_social_phrase, non_factual_non_directional_request, safe_creative_or_general_prompt,  harmless_reaction, casual_low_signal_text","tell me something interesting; what should I learn about; explain random facts; anything fun to know, weekend vibes happy friday, I am thankful for palm trees, say something cool, write a harmless story, this is fun, I like this, okay thanks, make it more interesting, tell me a random idea",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
BLOCK C4 - Flags to Modifier Tags Mapping,,,,,,,,,,,,,,,,,,,,
Flag,Tone,Action,Escalation,Definition,,,,,,,,,,,,,,,,
has_emotional_distress,supportive,normal_advice,none,,,,,,,,,,,,,,,,,
has_safety_hazard,cautious,safety_check,none,,,,,,,,,,,,,,,,,
has_unsafe_sexual_content,firm,boundary_setting,none,,,,,,,,,,,,,,,,,
has_grooming_involved,supportive,safety_check,encourage_help_seeking,,,,,,,,,,,,,,,,,
