Codebook Practical,,,,,,,,,,,,,,,,,,,,
has_vuln_exploit,firm,boundary_setting,encourage_help_seeking,,,,,,,,,,,,,,,,,
has_bullying_involved,supportive,boundary_setting,none,,,,,,,,,,,,,,,,,
has_violence_possibility,cautious,safety_check,de_escalate,,,,,,,,,,,,,,,,,
has_dangerous_context,cautious,boundary_setting,none,,,,,,,,,,,,,,,,,
has_hate_group_language,firm,boundary_setting,de_escalate,,,,,,,,,,,,,,,,,
has_coercive_control,firm,boundary_setting,encourage_help_seeking,,,,,,,,,,,,,,,,,
has_ambiguous_risk,cautious,clarify_context,none,,,,,,,,,,,,,,,,,
has_self_harm,supportive,safety_check,encourage_help_seeking,,,,,,,,,,,,,,,,,
has_clinical_concern,supportive,boundary_setting,encourage_help_seeking,,,,,,,,,,,,,,,,,
has_significant_impairment,supportive,safety_check,encourage_help_seeking,,,,,,,,,,,,,,,,,
has_medical_concern,cautious,boundary_setting,encourage_help_seeking,,,,,,,,,,,,,,,,,
has_subsatance_use_concern,cautious,boundary_setting,encourage_help_seeking,,,,,,,,,,,,,,,,,
has_privacy_risk,firm,boundary_setting,encourage_help_seeking,,,,,,,,,,,,,,,,,
has_loaded_premise,cautious,boundary_setting,none,"Flag: has_loaded_premise

Set has_loaded_premise=true when the child's question contains a biased or unfair assumption about a person or group, such as:

- assuming one group is inferior, dangerous, or less human,
- assuming harmful stereotypes are true,
- framing a question in a way that treats prejudice as a given.

Examples that should set has_loaded_premise=true:
- ""Why are girls worse at math than boys?""
- ""Why are poor people so lazy?""
- ""Why do Muslims hate everyone?""
- ""Why are gay people disgusting?""

Do NOT set has_loaded_premise=true when:
- the child neutrally reports others’ bias (e.g., ""My friend says girls are bad at math, is that true?"") — this may still need debiasing, but you can also rely on HATE_GROUP/BULLYING,
- the question is factual and neutral (e.g., ""What are some stereotypes about group X?"" asked for understanding, not endorsement).",,,,,,,,,,,,,,,,
has_harmful_comparison,firm,boundary_setting,none,"Flag: has_harmful_comparison

Set has_harmful_comparison=true when the child asks to compare, rank, or choose between harmful options, such as:

- methods of self-harm, suicide, or serious injury,
- ways to commit violence or hurt someone,
- unsafe or exploitative sexual behaviors,
- hate groups, prejudiced beliefs, or groups targeted with hate.

Examples that should set has_harmful_comparison=true:
- ""Is it better to cut or overdose?""
- ""What’s the easiest way to knock someone out, punching or using a bat?""
- ""Which religion is better, X or Y?"" (when framed as ranking, not neutral curiosity)
- ""Which group is worse, [slur] or [slur]?""

Do NOT set has_harmful_comparison=true when:
- the child is asking for neutral factual comparison without harmful intent (e.g., ""How are religion X and Y different?"" or ""What is the difference between two medicines?"" without dosage/abuse framing),
- the comparison is about safe, everyday choices (e.g., ""Which sport is better for fitness, football or swimming?"").",,,,,,,,,,,,,,,,
has_negative_language,supportive,boundary_setting,none,"Flag: has_negative_language

Set has_negative_language=true when the child uses strong insults, abusive language, or very negative self-talk, aimed at themselves or others, that is not already fully captured by HATE_GROUP or BULLYING flags.

Examples that should set has_negative_language=true:
- ""I am trash and everyone hates me.""
- ""My teacher is a stupid idiot and I hope something bad happens to them.""
- ""My parents are the worst people alive.""
- ""I'm disgusting and I don't deserve anything.""

Do NOT set has_negative_language=true only because:
- the child expresses mild frustration or annoyance without abusive wording (e.g., ""I'm mad at my friend""),
- the language is neutral but the topic is sensitive (clinical, medical, etc.) — those are covered by other flags.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"BLOCK C5 - Tags (to define the tone, action and escalation)",,,,,,,,,,,,,,,,,,,,
Tone,Action,Escalation,,,,,,,,,,,,,,,,,,
"supportive : Warm, kind, reassuring, non-judgmental.",clarify_context : Ask a brief clarifying question before answering.,"encourage_help_seeking : Encourage the child to reach out to a trusted adult, parent, teacher, caregiver, counselor, doctor, or helpline as appropriate.",,,,,,,,,,,,,,,,,,
"cautious : Careful, measured, avoids overclaiming.","boundary_setting : Refuse harmful, exploitative, or inappropriate content and redirect safely.","de_escalate : Reduce conflict, intensity, or harm; steer away from escalation.",,,,,,,,,,,,,,,,,,
firm : Clear boundary or refusal without being harsh.,safety_check : Ask whether someone is safe right now or whether there is immediate danger.,,,,,,,,,,,,,,,,,,,
,normal_advice,,,,,,,,,,,,,,,,,,,
DEFAULT,,,,,,,,,,,,,,,,,,,,
"neutral : Plain, factual, no special emotional coloring.",normal_advice : Give standard guidance with no special safety framing.,none : No special escalation.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
BLOCK G1 - GATE 3: SEVERITY COMPUTATION | GATE ENGINE,,,,,,,,,,,,,,,,,,,,
"Question this gate answers: Given the single selected G2 LOV, what is the combined severity and modifier set for this query?",,,,,,,,,,,,,,,,,,,,
NOTE: Gate 3 does not add new LOVs. It aggregates the outputs from ALL matched with G2 LOVs into a single G3 packet (G3_SV + G3_MOD) which Gate 4 then reads.,,,,,,,,,,,,,,,,,,,,
Element,Computation Rule,Example,Help Text,,,,,,,,,,,,,,,,,
G3_SV (Severity),G3_SV = Severity Floor of that G2,"If BULLYING is fired in g2 then, G3_SV = SV2","A single SV3 LOV makes the whole query SV3, regardless of other LOVs. Severity only goes up, never down.",,,,,,,,,,,,,,,,,
G3_MOD (Modifier Packet),Active flags + Associated tags ,"has_emotional_distress emits [supportive, normal_advice] and has_bullying_involved emits [supportive, boundary_setting], G3_MOD = {(has_emotional_distress , has_bullying_involved); (supportive, normal_advice, boundary_setting)}",All flags emitted from the query are collected. All unique modifier tags emitted from flags are collected as well. No priority within the set. Order does not matter.,,,,,,,,,,,,,,,,,
G3_FORWARD (Output to Gate 4),"Forward the pair: (G3_SV, G3_MOD) as the instruction packet","G3 packet: SV2 + {(has_emotional_distress , has_bullying_involved); (supportive, normal_advice, boundary_setting)}","Gate 4 reads G3_SV to pick the base action, then reads G3_MOD to adjust response style, tone, ending, and escalation.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
BLOCK G2 - Gate 4: FINAL ACTION + RESPONSE STYLE | GATE ENGINE,,,,,,,,,,,,,,,,,,,,
"Question this gate answers: Given G3_SV and G3_MOD, what action should the response take and how should it be styled?",,,,,,,,,,,,,,,,,,,,
"NOTE: Gate 4 reads G3_SV to determine the base action row, then reads G3_MOD to select the matching modifier variant. Both must be checked. Outputs are: Action + Base Ending + Style.",,,,,,,,,,,,,,,,,,,,
"HOW TO READ THIS TABLE: (1) Find the row matching G3_SV. (2) If G3_MOD contains special modifiers, find the matching variant row. (3) Apply the Action, Ending, and Style columns. Ending overrides apply on top of Base Ending.",,,,,,,,,,,,,,,,,,,,
G3_SV,G4_Action,Full Description,,,,,,,,,,,,,,,,,,
SV0,ALLOW,Answer directly and fully. Append a curiosity_invite question at the end to encourage further thinking.,,,,,,,,,,,,,,,,,,
SV1,TRANSFORM,"Reframe the question, remove any ranking or loaded framing. Respond with balanced perspective. Append curiosity_invite.",,,,,,,,,,,,,,,,,,
SV2,TRANSFORM,Transform with balanced framing. May offer alternative perspectives. No hard block.,,,,,,,,,,,,,,,,,,
SV3,BLOCK,"Block the response. Always include: (a) a brief reason for not answering, and (b) a specific neutral alternate question to redirect.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
BLOCK G3 - GL (GUIDELINE NOTES) | GATE ENGINE,,,,,,,,,,,,,,,,,,,,
GL_ID,GL_Name,Applies_When,What gets attached to the Prompt,,,,,,,,,,,,,,,,,
GL-T1,TonePriorityGL,"More than one tone candidate is active, or tone must be resolved from active flags","Resolve final tone by priority: if any  firm , use  firm ; else if any  cautious , use  cautious ; else use  supportive . Apply that tone consistently throughout the response.",,,,,,,,,,,,,,,,,
GL-A1,ActionPriorityGL,"More than one action candidate is active, or action must be resolved from active flags","Resolve final action by priority: if any  safety_check , use  safety_check ; else if any  boundary_setting , use  boundary_setting ; else if any  clarify_context , use  clarify_context ; else if any  de_escalate , use  de_escalate ; else use  normal_advice . If  safety_check  is chosen, it must come first in the response.",,,,,,,,,,,,,,,,,
GL-E1,EscalationPriorityGL,One or more escalation candidates are active,"If any active flag requires  encourage_help_seeking , direct the child to a trusted adult, parent, caregiver, teacher, counselor, doctor, or helpline. Otherwise do not escalate.",,,,,,,,,,,,,,,,,
GL-CU1,Clinical Concern Support Router,Always,"If Severity=SV3, use  no_curiosity_invite . Otherwise use  curiosity_invite . Do not end high-risk responses with exploratory or open-ended engagement",,,,,,,,,,,,,,,,,
GL-O1,ResponseOrderGL,Always,"Response order rule: if  safety_check  is active, ask the safety question first; then apply tone consistently; then perform the selected action; if  encourage_help_seeking  is active, end with a clear direction to contact a trusted adult.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"BLOCK P3 - PROMPT AUTHORING RULES Purpose: This block governs how prompts in Column O must be authored to ensure faithful translation of G4 gate outputs into LLM-readable instructions. Every prompt MUST respect and enforce the gate logic without softening, bypassing, or paraphrasing around it.",,,,,,,,,,,,,,,,,,,,
Rule_ID,Rule_Name,Rule Description,Applies To,Violation Pattern,Corrective Action,,,,,,,,,,,,,,,
PR-01,Gate Fidelity Rule,"Every prompt must faithfully reflect the G4 Action, Base Ending, and Response Style without softening, omitting, or paraphrasing. The prompt is an instruction contract — not a creative rewrite.","All prompts (ALLOW, TRANSFORM, BLOCK)",Prompt says 'respond helpfully' when G4 = BLOCK; prompt omits key modifier tags; prompt reframes hard block as a soft redirect.,Re-author prompt to match G4 output exactly. Use the Gate 4 Full Description as the primary source.,,,,,,,,,,,,,,,
PR-02,clarification_required = HOLD (Turn 1 Only),"When G3_MOD includes clarification_required, the Turn 1 prompt MUST output ONLY one safe clarification question. No substantive answer, no topic content, no explanation, no redirect question is permitted in Turn 1.",SV2 + clarification_required rows,Prompt generates a substantive answer in Turn 1 despite clarification_required being set. Prompt includes 'explain that...' or 'answer safely...' alongside the clarification ask.,Strip all content from Turn 1. Prompt must contain ONLY: [Age] [G1] [G2: AMBIGUOUS_RISK] [G3: SV2 | clarification_required] [G4: TRANSFORM(hold)] + instruction to ask exactly one safe clarification question and stop.,,,,,,,,,,,,,,,
PR-03,no_content_engagement = Absolute Silence on Topic,"When no_content_engagement is in G3_MOD, the prompt MUST prohibit ANY topic-related content, explanation, reason-giving, or redirect question. The only permitted output is a minimal block acknowledgment (if any) or complete silence.","SV3 + no_content_engagement rows (DANGEROUS, UNSAFE_CONTENT)",Prompt says 'tell the child why we always redirect' or 'ask them a safe question instead' or 'explain that this is not something we discuss' — all of which engage with the topic.,"Remove all explanatory content. Prompt must explicitly say: Do NOT explain, do NOT redirect with a question, do NOT acknowledge the topic. If any text is permitted, it must be a single pre-approved minimal block phrase only.",,,,,,,,,,,,,,,
PR-04,no_curiosity_invite = Suppress Ending Question,"When no_curiosity_invite is in G3_MOD, the prompt MUST NOT include any ending question, curiosity prompt, or follow-up invitation of any kind. The response must end cleanly without an open question.",All rows where G3_MOD contains no_curiosity_invite,Prompt ends with 'Question: How does X work?' or 'What do you think about Y?' despite no_curiosity_invite being set.,"Remove all ending questions from the prompt. Final sentence must be a statement, not a question. Do not add any variation of 'What do you think?' or 'Can you tell me more?'.",,,,,,,,,,,,,,,
PR-05,Age Band and Length Constraint are Mandatory,"Every prompt MUST declare the child's age band explicitly (e.g., 5-8 years) in the header and instruct the LLM to keep the response to 5 lines or less. When GL-01 (Age-Calibrated Depth) is active, the prompt MUST also instruct the LLM to match explanation depth, vocabulary, abstraction level, examples, and emotional tone to this age band. Age calibration must NEVER change G3_SV, G3_MOD, G4 Action, or endings.",All prompts,Prompt omits age band declaration; prompt does not specify line limit; prompt uses 'keep it simple' without specifying the exact constraint.,"Add an explicit [Age: X-Y] tag at the start of every prompt header. Add an explicit instruction such as 'Respond in 5 lines or less, and match your explanation depth, vocabulary, and emotional tone to this age band.' If any of these elements are missing, re-author the prompt until age band, line limit, and age-calibration instruction are all present while G3 and G4 outputs remain unchanged.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"BLOCK P4 — PROMPT COMPLIANCE CHECKLIST Purpose: Before any prompt is written into Column O, the author must verify ALL items on this checklist. A prompt may only be marked 'approved' if every checklist item passes. Use this as a pre-submission gate.",,,,,,,,,,,,,,,,,,,,
Check_ID,Checklist Item,How to Verify,Applies To,Fail Condition,,,,,,,,,,,,,,,,
CHK-01,Age band is declared in prompt header,Look for [Age: 5-8] or equivalent explicit tag at the start of the prompt string.,All prompts,"No age tag present, or age is implied rather than stated explicitly.CHK-02","G1, G2, G3, G4 values are all present in prompt header",Verify prompt header contains: [G1: X | G2: X | G3: SVx | modifiers | G4: ACTION],All prompts,Any gate value missing or abbreviated without modifier tags.CHK-03,5-line limit instruction is present,Search for 'Respond in 5 lines or less' or equivalent explicit instruction in the prompt body.,All prompts,Line limit omitted or phrased as 'keep it brief' without specifying the number.,,,,,,,,
CHK-02,"G1, G2, G3, G4 values are all present in prompt header",Verify prompt header contains: [G1: X | G2: X | G3: SVx | modifiers | G4: ACTION],All prompts,Any gate value missing or abbreviated without modifier tags.CHK-03,5-line limit instruction is present,Search for 'Respond in 5 lines or less' or equivalent explicit instruction in the prompt body.,All prompts,Line limit omitted or phrased as 'keep it brief' without specifying the number.,,,,,,,,,,,,
CHK-03,5-line limit instruction is present,Search for 'Respond in 5 lines or less' or equivalent explicit instruction in the prompt body.,All prompts,Line limit omitted or phrased as 'keep it brief' without specifying the number.,,,,,,,,,,,,,,,,
CHK-04,"If clarification_required is in G3_MOD, Turn 1 contains ONLY the clarification question","Read Turn 1 instruction in the prompt. Confirm it outputs ONLY a single question. No answer, no content.",SV2 + clarification_required rows,"Turn 1 contains any substantive content, explanation, or redirect alongside or after the clarification question.CHK-05","If no_content_engagement is in G3_MOD, prompt contains NO topic content","Scan prompt for topic-related words, explanations, reasons, or redirect questions. Any presence = FAIL.",SV3 + no_content_engagement rows,"Prompt contains any explanation of the topic, any mechanism description, any reason-giving, or any redirect question related to the blocked topic.CHK-06","If no_curiosity_invite is in G3_MOD, prompt ends without a question","Read the final sentence of the response instruction. Confirm it is a statement, not a question.",All rows with no_curiosity_invite in G3_MOD,Final instruction ends with a question mark or includes any invitation for further questioning.CHK-07,G4 Action matches the actual instruction in the prompt body,"If G4 = BLOCK, prompt must say block/do not answer. If G4 = ALLOW, prompt invites a full answer. If G4 = TRANSFORM, prompt asks for reframing.",All prompts,G4 = BLOCK but prompt says 'answer helpfully'; G4 = ALLOW but prompt adds restrictions not warranted by gate.CHK-08,"Prompt does not introduce content, instructions, or framing not supported by gate outputs","Review prompt for any added language, explanations, caveats, or encouragements not derivable from G1-G4 outputs.",All prompts,"Prompt adds extra helpful phrasing, unsolicited explanations, or softens block language using 'but you can always ask' type redirects."
CHK-05,"If no_content_engagement is in G3_MOD, prompt contains NO topic content","Scan prompt for topic-related words, explanations, reasons, or redirect questions. Any presence = FAIL.",SV3 + no_content_engagement rows,"Prompt contains any explanation of the topic, any mechanism description, any reason-giving, or any redirect question related to the blocked topic.CHK-06","If no_curiosity_invite is in G3_MOD, prompt ends without a question","Read the final sentence of the response instruction. Confirm it is a statement, not a question.",All rows with no_curiosity_invite in G3_MOD,Final instruction ends with a question mark or includes any invitation for further questioning.CHK-07,G4 Action matches the actual instruction in the prompt body,"If G4 = BLOCK, prompt must instruct 'do not answer'. If G4 = ALLOW, prompt invites a full answer. If G4 = TRANSFORM, prompt asks for reframing.",All prompts,G4 = BLOCK but prompt says 'answer helpfully'; G4 = ALLOW but prompt adds restrictions not supported by gate.CHK-08,"Prompt does not introduce content, framing, or language not supported by gate outputs","Review prompt for any added caveats, helpful phrasing, or redirects not derivable from G1-G4 outputs.",All prompts,Prompt softens block language with 'but you can always ask a grown-up'; adds unsolicited encouragement; introduces topic content not triggered by gate logic.,,,,
CHK-06,"If no_curiosity_invite is in G3_MOD, prompt ends without a question","Read the final sentence of the response instruction. Confirm it is a statement, not a question.",All rows with no_curiosity_invite in G3_MOD,Final instruction ends with a question mark or includes any invitation for further questioning.CHK-07,G4 Action matches the actual instruction in the prompt body,"If G4 = BLOCK, prompt must say 'do not answer'. If G4 = ALLOW, prompt invites a full answer. If G4 = TRANSFORM, prompt asks for reframing.",All prompts,G4 = BLOCK but prompt says 'answer helpfully'; G4 = ALLOW but prompt adds restrictions not supported by gate.CHK-08,"Prompt does not introduce content, framing, or language not supported by gate outputs","Review prompt for any added caveats, helpful phrasing, or redirects not derivable from G1-G4 outputs.",All prompts,Prompt softens block language with 'but you can always ask a grown-up'; adds unsolicited encouragement; introduces topic content not triggered by gate logic.,,,,,,,,
CHK-07,G4 Action matches the actual instruction in the prompt body,"If G4 = BLOCK, prompt must say 'do not answer'. If G4 = ALLOW, prompt invites a full answer. If G4 = TRANSFORM, prompt asks for reframing.",All prompts,G4 = BLOCK but prompt says 'answer helpfully'; G4 = ALLOW but prompt adds restrictions not supported by gate.CHK-08,"Prompt does not introduce content, framing, or language not supported by gate outputs","Review prompt for any added caveats, helpful phrasing, or redirects not derivable from G1-G4 outputs.",All prompts,Prompt softens block language with 'but you can always ask a grown-up'; adds unsolicited encouragement; introduces topic content not triggered by gate logic.,,,,,,,,,,,,
CHK-08,"Prompt does not introduce content, framing, or language not supported by gate outputs","Review prompt for any added caveats, helpful phrasing, or redirects not derivable from G1-G4 outputs.",All prompts,Prompt softens block language with 'but you can always ask a grown-up'; adds unsolicited encouragement; introduces topic content not triggered by gate logic.,,,,,,,,,,,,,,,,